Date,Close_ADANIENT.BO,Close_ADANIPOWER.NS,Close_ASIANPAINT.BO,Close_BAJAJFINSV.BO,Close_BAJFINANCE.NS,Close_BRITANNIA.NS,Close_CIPLA.NS,Close_DRREDDY.NS,Close_EICHERMOT.BO,Close_HDFCBANK.BO,Close_HDFCLIFE.BO,Close_HINDUNILVR.NS,Close_INDUSINDBK.NS,Close_IOC.BO,Close_KOTAKBANK.NS,Close_NESTLEIND.BO,Close_NTPC.NS,Close_RELIANCE.NS,Close_^NSEBANK,Close_^NSEI
2022-02-16,0.0,126.75,0.0,16279.950195,7068.600098,0.0,0.0,0.0,2706.899902,1516.050049,586.049988,2286.5,0.0,121.400002,0.0,18244.349609,133.199997,0.0,0.0,17322.199219
2022-02-17,0.0,132.0,0.0,16175.549805,7082.450195,0.0,0.0,0.0,2722.5,1506.300049,592.5,2307.550049,0.0,121.349998,0.0,18084.550781,132.75,0.0,0.0,17304.599609
2022-02-18,0.0,131.600006,0.0,16101.299805,7030.100098,0.0,0.0,0.0,2695.149902,1512.650024,590.849976,2312.550049,0.0,121.150002,0.0,18059.0,132.350006,0.0,0.0,17276.300781
2022-02-21,0.0,120.150002,0.0,16004.049805,7006.350098,0.0,0.0,0.0,2697.899902,1521.75,582.299988,2294.800049,0.0,119.099998,0.0,18090.449219,131.949997,0.0,0.0,17206.650391
2022-02-22,0.0,120.550003,0.0,16222.299805,7011.350098,0.0,0.0,0.0,2724.800049,1511.449951,572.450012,2269.949951,0.0,117.150002,0.0,18091.300781,132.100006,0.0,0.0,17092.199219
2022-02-23,0.0,125.550003,0.0,16146.450195,7044.549805,0.0,0.0,0.0,2708.100098,1501.900024,570.200012,2260.399902,0.0,117.150002,0.0,17949.449219,130.199997,0.0,0.0,17063.25
2022-02-24,0.0,111.150002,0.0,15246.400391,6627.799805,0.0,0.0,0.0,2613.149902,1419.599976,532.5,2171.399902,0.0,110.0,0.0,17727.75,124.400002,0.0,0.0,16247.950195
2022-02-25,0.0,124.050003,0.0,15771.650391,6969.399902,0.0,0.0,0.0,2626.949951,1455.650024,538.900024,2170.699951,0.0,112.400002,0.0,17706.5,130.350006,0.0,0.0,16658.400391
2022-02-28,0.0,123.75,0.0,16007.349609,7002.299805,0.0,0.0,0.0,2586.350098,1426.699951,523.150024,2172.100098,0.0,114.699997,0.0,17603.050781,133.5,0.0,0.0,16793.900391
2022-03-02,0.0,123.099998,0.0,16061.900391,6831.549805,0.0,0.0,0.0,2510.199951,1374.550049,560.900024,2149.100098,0.0,112.25,0.0,17840.099609,130.949997,0.0,0.0,16605.949219
2022-03-03,0.0,122.699997,0.0,15701.349609,6748.350098,0.0,0.0,0.0,2411.399902,1370.25,531.900024,2091.0,0.0,114.650002,0.0,17450.800781,132.100006,0.0,0.0,16498.050781
2022-03-04,0.0,119.75,0.0,15329.950195,6537.899902,0.0,0.0,0.0,2339.350098,1366.599976,521.650024,2019.5,0.0,113.25,0.0,17389.599609,130.199997,0.0,0.0,16245.349609
2022-03-07,1564.75,116.449997,2708.5,14368.200195,6125.0,3153.449951,941.150024,3769.399902,2287.050049,1323.699951,503.450012,1943.949951,834.400024,112.349998,1711.900024,17342.5,130.050003,2239.550049,32871.25,15863.150391
2022-03-08,1600.75,118.699997,2723.649902,14456.099609,6161.850098,3113.75,969.549988,3868.550049,2253.899902,1327.050049,512.950012,1949.0,840.700012,117.050003,1723.099976,17299.699219,133.75,2235.5,33158.101563,16013.450195
2022-03-09,1656.449951,121.300003,2875.100098,15018.849609,6472.5,3123.850098,981.549988,3930.449951,2295.100098,1370.75,514.849976,1997.900024,875.349976,116.949997,1739.099976,17147.349609,131.5,2354.100098,33815.449219,16345.349609
2022-03-10,1742.449951,122.5,2911.199951,15466.950195,6584.899902,3222.949951,987.049988,3892.5,2303.25,1392.099976,521.299988,2101.949951,904.299988,120.949997,1754.349976,17633.949219,132.949997,2392.25,34475.601563,16594.900391
2022-03-11,1733.599976,121.800003,2932.649902,15564.849609,6628.0,3199.899902,1043.949951,3975.600098,2291.25,1397.0,518.700012,2094.399902,901.75,123.650002,1763.0,17322.800781,131.949997,2399.149902,34546.25,16630.449219
2022-03-14,1735.949951,122.150002,2962.5,15671.900391,6665.450195,3185.850098,1048.650024,3957.300049,2313.399902,1442.400024,512.450012,2059.300049,907.599976,120.75,1788.75,17376.949219,132.149994,2418.850098,35312.148438,16871.300781
2022-03-15,1702.449951,122.300003,2986.5,15709.049805,6666.549805,3222.850098,1068.050049,3899.850098,2306.0,1423.800049,504.5,2038.199951,896.650024,118.949997,1733.75,17475.650391,131.050003,2363.449951,35022.648438,16663.0
2022-03-16,1757.449951,122.900002,3041.600098,16116.950195,6840.600098,3313.649902,1055.800049,3943.800049,2358.75,1447.849976,517.299988,2072.149902,928.650024,121.900002,1760.5,17804.0,132.75,2403.350098,35748.25,16975.349609
2022-03-17,1818.550049,125.099998,3135.0,16377.400391,6994.399902,3355.949951,1048.5,4042.149902,2436.949951,1480.25,530.099976,2102.050049,932.450012,121.400002,1820.0,18269.400391,132.899994,2481.699951,36428.550781,17287.050781
2022-03-21,1803.0,124.550003,3045.75,16177.299805,6870.399902,3237.550049,1050.300049,4004.949951,2375.649902,1486.050049,522.400024,2051.199951,913.400024,118.0,1777.099976,17859.550781,132.899994,2467.399902,36018.5,17117.599609
2022-03-22,1831.349976,123.75,3051.699951,16500.949219,6985.799805,3158.399902,1032.599976,4030.350098,2384.5,1494.449951,529.049988,1993.5,927.700012,120.599998,1807.849976,17415.650391,132.850006,2531.149902,36348.550781,17315.5
2022-03-23,1812.099976,130.199997,3016.149902,16393.75,7004.799805,3102.25,1014.450012,4127.299805,2392.0,1475.650024,526.150024,1978.550049,931.349976,121.449997,1769.75,17349.099609,133.449997,2539.199951,36147.351563,17245.650391
2022-03-24,1832.650024,132.149994,3023.5,16377.549805,6997.549805,3103.850098,1029.0,4328.5,2365.449951,1442.699951,522.099976,1965.900024,924.799988,120.349998,1714.150024,17392.849609,135.399994,2578.649902,35527.101563,17222.75
2022-03-25,1869.599976,143.199997,3046.399902,16340.849609,6973.5,3094.5,1013.5,4361.450195,2337.0,1431.75,519.549988,1953.0,926.25,118.599998,1722.25,17177.099609,134.75,2595.850098,35410.101563,17153.0
2022-03-28,1908.550049,152.25,3026.800049,16519.0,7001.399902,3094.800049,1017.099976,4285.450195,2378.850098,1432.900024,512.400024,1975.099976,935.150024,119.949997,1725.199951,16863.449219,134.800003,2621.949951,35710.5,17222.0
2022-03-29,1915.849976,173.550003,3043.550049,16496.800781,7039.350098,3103.800049,1038.849976,4323.549805,2478.899902,1452.949951,523.099976,1987.050049,929.150024,118.25,1730.0,16922.849609,134.350006,2622.550049,35847.398438,17325.300781
2022-03-30,1993.949951,171.5,3080.149902,17127.5,7251.850098,3148.399902,1028.949951,4354.399902,2485.550049,1476.400024,541.950012,2015.900024,926.299988,117.199997,1763.099976,17295.550781,135.300003,2672.949951,36334.300781,17498.25
2022-03-31,2015.699951,185.100006,3081.75,17052.150391,7259.950195,3206.399902,1018.049988,4295.450195,2460.449951,1469.949951,538.25,2048.649902,935.400024,118.949997,1753.849976,17376.800781,135.0,2634.75,36373.601563,17464.75
2022-04-01,2044.25,203.449997,3113.800049,17134.050781,7408.100098,3230.649902,1014.849976,4279.450195,2482.699951,1506.300049,550.549988,2078.149902,968.599976,122.050003,1776.650024,17544.949219,142.949997,2655.850098,37148.5,17670.449219
2022-04-04,2065.600098,211.949997,3117.649902,17186.550781,7490.649902,3270.0,1027.800049,4317.149902,2505.550049,1656.449951,571.549988,2128.449951,987.200012,122.25,1836.050049,17782.199219,144.300003,2663.699951,38635.199219,18053.400391
2022-04-05,2141.850098,233.100006,3139.600098,16818.849609,7388.450195,3303.399902,1021.450012,4329.899902,2542.850098,1607.150024,569.5,2139.800049,973.25,122.699997,1802.199951,18014.5,149.100006,2626.050049,38067.898438,17957.400391
2022-04-06,2160.0,244.75,3155.050049,16718.099609,7346.950195,3282.5,1029.0,4276.75,2531.850098,1550.800049,556.099976,2142.050049,968.299988,126.0,1779.400024,18207.599609,153.0,2619.050049,37632.800781,17807.650391
2022-04-07,2098.600098,232.550003,3155.300049,16564.550781,7290.200195,3294.100098,1036.699951,4317.399902,2537.399902,1516.900024,558.849976,2164.800049,972.599976,123.5,1766.449951,18175.550781,153.5,2572.850098,37557.351563,17639.550781
2022-04-08,2170.699951,220.949997,3206.699951,16733.75,7366.600098,3347.899902,1011.599976,4430.350098,2555.25,1515.099976,564.599976,2183.050049,985.599976,126.949997,1784.5,18431.099609,152.050003,2615.649902,37752.050781,17784.349609
2022-04-11,2178.649902,231.600006,3157.300049,16574.050781,7336.649902,3350.649902,1025.5,4380.5,2544.449951,1496.199951,567.25,2163.050049,980.450012,128.800003,1783.449951,18422.699219,153.100006,2610.199951,37613.800781,17674.949219
2022-04-12,2198.25,230.800003,3131.75,16305.75,7274.5,3344.100098,1027.25,4372.350098,2521.5,1493.25,562.200012,2132.25,985.099976,126.099998,1801.849976,18430.0,152.600006,2561.050049,37747.398438,17530.300781
2022-04-13,2198.800049,223.25,3080.899902,16081.799805,7328.450195,3349.649902,1016.599976,4299.200195,2501.149902,1464.849976,564.549988,2152.149902,983.400024,127.849998,1779.599976,18343.900391,153.949997,2551.649902,37463.398438,17475.650391
2022-04-18,2232.949951,234.399994,3022.350098,15820.5,7261.450195,3343.899902,1027.849976,4284.950195,2509.550049,1395.349976,574.299988,2177.649902,977.450012,128.050003,1750.400024,18549.849609,163.199997,2543.850098,36729.0,17173.650391
2022-04-19,2170.649902,232.449997,2988.449951,15689.049805,7259.549805,3267.899902,1000.299988,4209.700195,2454.199951,1343.300049,547.200012,2113.050049,963.799988,130.350006,1707.5,17943.150391,160.649994,2640.800049,36341.601563,16958.650391
2022-04-20,2183.949951,235.050003,3083.199951,15509.099609,7032.5,3304.199951,1012.049988,4293.399902,2533.899902,1354.650024,559.549988,2164.949951,972.549988,133.300003,1721.300049,18313.699219,160.5,2718.449951,36314.898438,17136.550781
2022-04-21,2286.550049,246.800003,3156.699951,15834.849609,7138.100098,3359.899902,998.549988,4320.299805,2652.0,1374.25,570.049988,2197.949951,989.25,135.0,1760.849976,18205.800781,162.699997,2782.100098,36816.101563,17392.599609
2022-04-22,2274.100098,259.100006,3164.75,15450.049805,7110.75,3364.100098,967.0,4192.75,2631.0,1355.449951,554.049988,2126.949951,959.849976,134.300003,1727.75,18200.849609,160.449997,2758.800049,36044.75,17171.949219
2022-04-25,2287.199951,272.049988,3130.050049,15263.200195,7005.5,3295.899902,953.150024,4115.450195,2592.0,1365.550049,540.25,2100.75,946.549988,127.699997,1728.849976,18178.949219,156.100006,2695.0,36082.351563,16953.949219
2022-04-26,2397.0,285.649994,3125.600098,15426.349609,7240.549805,3372.699951,978.400024,4154.549805,2649.75,1372.349976,549.5,2148.350098,980.450012,128.949997,1742.699951,18418.099609,157.0,2775.649902,36404.800781,17200.800781
2022-04-27,2334.600098,299.200012,3148.300049,14828.549805,6714.100098,3338.25,977.75,4077.050049,2655.149902,1372.650024,547.650024,2145.100098,974.5,127.5,1741.5,18226.199219,155.649994,2778.350098,36028.851563,17038.400391
2022-04-28,2378.899902,284.25,3248.300049,15013.799805,6727.649902,3357.899902,981.200012,4122.149902,2679.100098,1371.050049,571.349976,2241.850098,988.349976,129.899994,1765.650024,18431.449219,159.699997,2819.850098,36422.199219,17245.050781
2022-04-29,2333.100098,280.350006,3239.300049,14908.450195,6671.799805,3279.25,981.200012,4131.950195,2629.649902,1384.75,582.5,2234.850098,978.549988,126.0,1790.75,18308.949219,156.199997,2790.25,36088.148438,17102.550781
2022-05-02,2339.300049,280.350006,3198.649902,14950.900391,6626.149902,3271.300049,976.599976,4123.899902,2550.800049,1403.099976,579.650024,2230.5,1018.099976,126.650002,1774.349976,18414.099609,157.5,2780.449951,36163.75,17069.099609
2022-05-04,2248.050049,266.350006,3100.199951,14325.400391,6339.75,3385.449951,957.549988,3992.350098,2486.100098,1356.25,567.650024,2171.550049,978.299988,125.849998,1775.599976,18098.699219,158.649994,2693.649902,35264.550781,16677.599609
2022-05-05,2256.75,278.149994,3076.050049,14136.299805,6309.450195,3277.0,948.400024,3963.800049,2432.25,1352.699951,569.849976,2166.600098,936.799988,125.800003,1797.599976,17599.349609,158.399994,2640.899902,35232.851563,16682.650391
2022-05-06,2246.550049,292.049988,3016.600098,13643.5,6000.299805,3307.800049,934.75,3930.649902,2360.75,1317.599976,566.200012,2149.199951,915.400024,126.300003,1775.300049,17002.0,159.0,2620.649902,34591.199219,16411.25
2022-05-09,2197.949951,281.600006,3009.75,13775.5,6036.950195,3252.050049,938.299988,3905.800049,2344.25,1320.099976,564.0,2116.649902,889.700012,123.900002,1767.5,16516.699219,159.0,2518.300049,34275.398438,16301.849609
2022-05-10,2110.449951,267.549988,3083.699951,13626.450195,5928.450195,3246.550049,926.150024,3914.0,2418.75,1341.349976,558.900024,2180.399902,910.75,121.949997,1797.150024,16530.949219,155.449997,2474.649902,34482.648438,16240.049805
2022-05-11,2119.649902,255.300003,3054.100098,13318.700195,5807.0,3259.850098,937.599976,3884.050049,2387.899902,1348.099976,563.799988,2163.5,923.349976,120.449997,1809.949951,16505.949219,152.550003,2449.300049,34693.148438,16167.099609
2022-05-12,2042.599976,242.550003,3039.399902,12848.950195,5593.399902,3216.850098,920.75,3880.0,2383.300049,1303.099976,547.450012,2138.800049,869.900024,121.949997,1760.900024,16231.549805,148.550003,2399.399902,33532.148438,15808.0
2022-05-13,2055.050049,254.649994,3065.199951,12613.700195,5515.75,3278.5,934.599976,3924.300049,2436.0,1290.949951,550.299988,2194.100098,872.349976,121.349998,1779.550049,16406.099609,144.149994,2426.600098,33121.351563,15782.150391
2022-05-16,2107.050049,267.350006,2999.449951,12663.849609,5645.399902,3284.899902,933.400024,3888.399902,2617.800049,1305.099976,549.849976,2217.25,885.900024,122.099998,1812.849976,16219.450195,148.25,2427.199951,33597.601563,15842.299805
2022-05-17,2184.5,280.700012,3049.800049,12973.650391,5837.299805,3368.850098,938.0,3904.0,2707.350098,1314.050049,554.849976,2245.0,903.849976,124.400002,1840.300049,16323.549805,150.5,2529.149902,34301.898438,16259.299805
2022-05-18,2179.399902,294.700012,3100.100098,12758.799805,5815.200195,3394.350098,957.099976,3905.800049,2693.600098,1314.349976,549.400024,2291.399902,903.150024,118.050003,1846.800049,16355.200195,148.5,2538.350098,34163.699219,16240.299805
2022-05-19,2114.0,297.399994,3046.449951,12408.700195,5707.0,3332.050049,938.0,3929.449951,2649.300049,1287.199951,529.049988,2264.550049,866.25,117.349998,1783.400024,16100.950195,148.0,2479.850098,33315.648438,15809.400391
2022-05-20,2223.300049,312.25,3109.550049,12562.150391,5769.600098,3450.25,978.400024,4249.100098,2707.449951,1320.699951,544.650024,2325.949951,896.5,116.949997,1829.150024,16863.849609,149.600006,2624.449951,34276.398438,16266.150391
2022-05-23,2168.949951,327.850006,3174.0,12573.650391,5794.0,3487.050049,970.049988,4274.950195,2742.100098,1302.900024,551.200012,2379.800049,902.400024,117.699997,1854.300049,16988.599609,150.149994,2606.899902,34247.601563,16214.700195
2022-05-24,2160.399902,311.5,3086.5,12359.75,5798.799805,3470.449951,970.400024,4347.100098,2720.0,1318.949951,552.650024,2309.649902,897.950012,118.650002,1882.599976,17187.75,146.899994,2615.850098,34290.148438,16125.150391
2022-05-25,2075.100098,299.350006,2838.399902,12402.200195,5827.399902,3516.5,971.849976,4307.450195,2686.550049,1328.400024,569.0,2298.699951,893.349976,114.849998,1907.550049,17283.099609,152.649994,2612.0,34339.5,16025.799805
2022-05-26,2047.699951,314.299988,2844.449951,12473.049805,5817.799805,3560.949951,964.549988,4304.149902,2726.600098,1367.699951,578.150024,2280.199951,897.599976,114.300003,1908.650024,17687.400391,154.149994,2587.100098,35094.898438,16170.150391
2022-05-27,2080.100098,328.100006,2835.050049,12766.0,5993.5,3557.600098,966.349976,4390.5,2742.25,1391.599976,598.200012,2330.600098,925.400024,114.150002,1946.199951,17633.599609,150.449997,2575.100098,35613.300781,16352.450195
2022-05-30,2165.649902,340.25,2844.699951,12930.0,6111.200195,3576.25,986.799988,4370.299805,2762.149902,1400.75,607.849976,2348.949951,936.200012,116.099998,1903.199951,17700.25,150.899994,2664.800049,35826.949219,16661.400391
2022-05-31,2167.75,323.25,2860.100098,12914.0,6082.149902,3647.800049,992.950012,4369.649902,2785.399902,1387.449951,599.299988,2353.25,930.849976,116.050003,1846.849976,17770.0,156.0,2632.649902,35487.398438,16584.550781
2022-06-01,2150.800049,307.100006,2853.100098,12598.75,6010.149902,3551.300049,983.549988,4319.0,2771.449951,1396.300049,607.0,2308.449951,928.349976,118.25,1865.099976,17238.5,156.800003,2633.5,35620.800781,16522.75
2022-06-02,2209.850098,295.350006,2908.350098,12961.400391,6057.850098,3577.050049,987.099976,4333.149902,2723.050049,1385.099976,607.650024,2284.800049,942.950012,117.699997,1857.650024,17399.599609,159.050003,2724.300049,35613.648438,16628.0
2022-06-03,2189.25,284.100006,2887.0,12691.049805,6028.200195,3530.0,960.950012,4340.0,2685.149902,1380.25,602.75,2291.949951,924.299988,118.25,1858.650024,17170.0,155.0,2779.5,35275.050781,16584.300781
2022-06-06,2224.100098,298.299988,2818.75,12520.549805,6021.0,3491.949951,976.049988,4305.75,2654.399902,1377.599976,606.0,2280.5,928.75,117.5,1869.300049,16996.599609,155.199997,2767.550049,35310.199219,16569.550781
2022-06-07,2226.550049,291.399994,2745.149902,12336.349609,5878.600098,3383.449951,972.75,4143.950195,2647.199951,1362.849976,604.450012,2211.600098,923.700012,118.099998,1858.150024,16762.900391,157.25,2772.75,34996.0,16416.349609
2022-06-08,2176.449951,284.5,2705.550049,12464.0,5954.299805,3361.5,962.950012,4199.149902,2645.850098,1367.300049,600.0,2197.050049,913.700012,117.949997,1845.5,16735.449219,157.050003,2724.050049,34946.148438,16356.25
2022-06-09,2218.199951,287.75,2687.75,12474.299805,5898.549805,3347.25,971.950012,4322.899902,2713.399902,1377.349976,604.900024,2197.699951,920.299988,118.300003,1865.199951,16772.449219,155.149994,2798.75,35085.449219,16478.099609
2022-06-10,2201.149902,280.100006,2708.75,12250.650391,5667.5,3360.850098,966.799988,4351.549805,2712.699951,1350.650024,592.650024,2199.899902,913.200012,117.300003,1791.800049,16780.050781,155.25,2714.25,34483.800781,16201.799805
2022-06-13,2081.449951,266.200012,2661.949951,11390.900391,5358.25,3359.0,954.75,4267.200195,2700.199951,1327.300049,583.299988,2196.899902,865.450012,113.650002,1737.349976,16857.25,148.899994,2662.899902,33405.851563,15774.400391
2022-06-14,2196.5,266.649994,2635.350098,11334.799805,5375.75,3382.850098,964.700012,4311.049805,2719.949951,1310.849976,572.200012,2171.0,844.200012,110.300003,1739.699951,16870.400391,151.399994,2628.100098,33311.351563,15732.099609
2022-06-15,2184.300049,272.049988,2660.649902,11813.849609,5484.950195,3385.399902,968.799988,4335.5,2718.199951,1307.849976,579.75,2146.550049,843.299988,109.199997,1736.650024,16822.300781,148.149994,2596.300049,33339.0,15692.150391
2022-06-16,2082.850098,259.299988,2657.449951,11474.5,5283.899902,3390.399902,940.950012,4287.5,2649.949951,1281.150024,571.099976,2146.699951,809.599976,108.25,1675.800049,16872.800781,142.949997,2560.0,32617.099609,15360.599609
2022-06-17,2096.050049,261.299988,2583.199951,11758.400391,5419.549805,3332.100098,914.75,4146.700195,2603.100098,1290.099976,551.25,2110.449951,806.900024,104.300003,1673.599976,16683.300781,140.449997,2590.0,32743.050781,15293.5
2022-06-20,2083.199951,248.25,2659.550049,11713.200195,5470.450195,3378.600098,925.849976,4151.799805,2622.300049,1322.0,553.5,2195.899902,784.049988,103.0,1679.199951,16964.050781,137.25,2543.050049,32684.800781,15350.150391
2022-06-21,2160.899902,254.050003,2678.800049,11735.099609,5549.149902,3429.300049,938.200012,4268.649902,2702.25,1335.849976,564.299988,2205.0,798.849976,70.5,1681.5,16953.449219,139.949997,2584.100098,33191.75,15638.799805
2022-06-22,2089.199951,247.300003,2668.25,11435.0,5439.600098,3403.649902,916.900024,4260.899902,2660.100098,1330.25,551.849976,2202.850098,777.650024,70.400002,1669.699951,16780.599609,137.649994,2505.600098,32845.300781,15413.299805
2022-06-23,2109.449951,252.600006,2758.600098,11560.200195,5448.149902,3411.449951,933.349976,4294.899902,2818.449951,1336.900024,558.0,2252.600098,784.950012,71.566666,1684.099976,16999.5,136.5,2464.949951,33135.0,15556.650391
2022-06-24,2161.5,264.450012,2760.100098,11581.200195,5587.75,3469.350098,933.700012,4309.649902,2876.800049,1353.900024,561.349976,2303.899902,806.5,72.333336,1698.400024,17229.150391,136.600006,2500.050049,33627.449219,15699.25
2022-06-27,2181.399902,272.899994,2820.600098,11594.799805,5641.200195,3459.100098,932.349976,4320.549805,2845.850098,1356.099976,557.799988,2320.649902,823.5,73.066666,1691.550049,17350.550781,138.5,2492.649902,33811.25,15832.049805
