Date,Close_ADANIENT.BO,Close_ADANIPOWER.NS,Close_ASIANPAINT.BO,Close_BAJAJFINSV.BO,Close_BAJFINANCE.NS,Close_BRITANNIA.NS,Close_CIPLA.NS,Close_DRREDDY.NS,Close_EICHERMOT.BO,Close_HDFCBANK.BO,Close_HDFCLIFE.BO,Close_HINDUNILVR.NS,Close_INDUSINDBK.NS,Close_IOC.BO,Close_KOTAKBANK.NS,Close_NESTLEIND.BO,Close_NTPC.NS,Close_RELIANCE.NS,Close_^NSEBANK,Close_^NSEI
2022-06-28,2205.0,270.25,2728.899902,11363.200195,5576.25,3434.699951,945.099976,4374.600098,2861.699951,1345.650024,566.099976,2317.649902,816.599976,72.266663,1668.800049,17414.199219,138.600006,2527.699951,33642.449219,15850.200195
2022-06-29,2220.800049,270.049988,2698.649902,11114.450195,5512.799805,3404.149902,947.650024,4364.350098,2891.449951,1343.949951,540.950012,2233.449951,808.799988,73.199997,1642.449951,17498.75,141.75,2580.149902,33269.898438,15799.099609
2022-06-30,2189.850098,262.850006,2697.5,10929.299805,5400.5,3466.399902,917.200012,4393.799805,2793.800049,1347.5,550.200012,2230.600098,794.349976,74.25,1661.099976,17493.150391,142.899994,2595.649902,33425.101563,15780.25
2022-07-01,2231.600098,263.25,2772.949951,11326.349609,5614.399902,3584.350098,949.299988,4385.899902,2783.300049,1353.650024,565.549988,2282.350098,807.200012,74.550003,1667.75,17789.199219,140.649994,2408.699951,33539.449219,15752.049805
2022-07-04,2260.600098,261.700012,2790.75,11381.75,5630.299805,3700.449951,930.650024,4354.450195,2796.550049,1355.400024,574.200012,2375.199951,832.0,74.400002,1670.900024,17973.400391,141.399994,2413.699951,33940.898438,15835.349609
2022-07-05,2245.399902,262.75,2766.199951,11519.150391,5661.100098,3656.600098,937.400024,4394.200195,2799.300049,1352.0,565.0,2401.5,824.049988,73.550003,1663.050049,17978.300781,140.850006,2433.25,33815.898438,15810.849609
2022-07-06,2271.449951,262.700012,2861.75,12042.549805,5916.700195,3830.800049,945.599976,4390.0,2911.699951,1371.5,558.049988,2498.399902,836.549988,72.550003,1704.5,18397.650391,138.949997,2411.850098,34324.25,15989.799805
2022-07-07,2275.25,275.600006,2890.699951,11965.799805,5860.700195,3810.25,935.25,4336.450195,2942.649902,1396.050049,554.599976,2472.949951,861.0,72.699997,1738.5,18214.550781,140.449997,2388.100098,34920.300781,16132.900391
2022-07-08,2293.050049,271.549988,2880.350098,12004.799805,5873.200195,3816.949951,935.450012,4406.200195,2929.75,1396.75,545.349976,2496.850098,848.599976,72.699997,1744.75,18402.400391,143.699997,2391.399902,35124.050781,16220.599609
2022-07-11,2371.550049,285.100006,2932.199951,11932.650391,5861.5,3795.399902,947.549988,4501.0,3047.100098,1405.550049,546.700012,2490.600098,858.349976,72.550003,1741.25,18477.949219,144.800003,2423.899902,35469.648438,16216.0
2022-07-12,2365.850098,292.75,2892.25,11860.0,5873.549805,3725.5,935.75,4483.700195,2953.149902,1391.650024,539.5,2449.550049,847.049988,70.650002,1718.949951,18124.099609,147.100006,2420.449951,35132.25,16058.299805
2022-07-13,2352.449951,286.649994,2941.399902,11769.049805,5878.899902,3726.0,953.349976,4501.600098,2965.75,1357.650024,539.700012,2497.75,819.049988,70.400002,1742.050049,18256.449219,148.600006,2377.550049,34827.800781,15966.650391
2022-07-14,2385.949951,283.700012,2939.649902,11730.849609,5830.850098,3774.149902,951.150024,4575.399902,2955.25,1351.300049,537.200012,2497.800049,820.900024,70.699997,1770.050049,18369.699219,148.300003,2397.149902,34651.199219,15938.650391
2022-07-15,2404.699951,286.75,2978.25,11838.900391,5915.200195,3848.899902,966.049988,4546.0,3034.899902,1363.849976,539.700012,2568.5,815.049988,70.349998,1787.699951,18752.300781,149.75,2401.800049,34682.648438,16049.200195
2022-07-18,2424.0,289.850006,3019.199951,12246.650391,6059.799805,3774.949951,967.349976,4466.100098,3035.149902,1347.650024,543.25,2553.5,851.049988,71.150002,1845.650024,18619.349609,149.800003,2422.25,35358.699219,16278.5
2022-07-19,2450.550049,293.350006,3018.050049,12445.299805,6065.950195,3787.449951,960.650024,4447.899902,3077.699951,1347.599976,535.849976,2567.949951,868.099976,72.0,1834.949951,18382.0,150.75,2437.100098,35720.351563,16340.549805
2022-07-20,2451.100098,289.899994,3011.75,12417.299805,6074.399902,3828.300049,981.5,4458.75,3039.350098,1365.699951,524.900024,2604.5,879.299988,72.300003,1827.75,18608.449219,150.550003,2503.0,35972.101563,16520.849609
2022-07-21,2495.949951,294.0,3069.300049,12718.25,6266.899902,3855.5,968.5,4371.100098,3082.899902,1361.0,529.150024,2607.449951,948.099976,72.599998,1800.550049,18840.300781,150.850006,2486.300049,36201.0,16605.25
2022-07-22,2499.0,291.299988,3066.149902,12741.049805,6258.25,3871.449951,972.099976,4373.5,3147.050049,1392.849976,534.900024,2640.600098,942.450012,72.199997,1827.099976,18982.699219,148.949997,2503.100098,36738.949219,16719.449219
2022-07-25,2549.850098,291.700012,3105.850098,12610.650391,6227.0,3885.899902,959.799988,4330.549805,3083.25,1396.099976,526.75,2623.600098,962.049988,72.150002,1795.550049,18753.800781,150.100006,2420.399902,36726.398438,16631.0
2022-07-26,2560.550049,297.700012,3107.600098,13314.75,6264.450195,3807.149902,955.700012,4212.0,3025.100098,1392.550049,521.849976,2547.100098,961.599976,71.650002,1761.599976,18510.699219,150.0,2421.5,36408.5,16483.849609
2022-07-27,2547.699951,312.450012,3185.449951,13303.150391,6396.350098,3854.550049,974.049988,4286.049805,3057.199951,1404.099976,521.25,2581.949951,979.799988,72.099998,1754.099976,18544.650391,149.699997,2419.199951,36783.75,16641.800781
2022-07-28,2550.800049,321.950012,3263.199951,14652.299805,7076.600098,3869.350098,967.450012,4260.049805,3052.899902,1416.949951,532.650024,2620.100098,1017.700012,72.099998,1828.5,19104.449219,150.350006,2457.100098,37378.148438,16929.599609
2022-07-29,2569.399902,313.950012,3332.350098,15039.299805,7209.100098,3900.399902,977.400024,4090.350098,3092.899902,1434.449951,555.549988,2637.399902,1043.5,72.949997,1810.349976,19352.400391,152.949997,2509.449951,37491.398438,17158.25
2022-08-01,2658.899902,321.850006,3323.75,15072.299805,7261.0,3855.649902,1004.549988,4110.450195,3088.850098,1445.150024,545.950012,2593.0,1040.150024,71.150002,1855.75,19257.900391,156.5,2574.850098,37903.199219,17340.050781
2022-08-02,2682.899902,328.549988,3396.050049,15215.75,7341.899902,3788.149902,1004.200012,4085.399902,3119.649902,1428.849976,538.549988,2635.25,1067.25,71.949997,1884.599976,19466.0,159.550003,2584.649902,38024.0,17345.449219
2022-08-03,2711.550049,339.600006,3439.699951,15243.650391,7296.350098,3770.0,1011.849976,4096.299805,3139.199951,1433.150024,535.299988,2626.350098,1058.300049,71.050003,1851.099976,19370.900391,159.649994,2606.350098,37989.25,17388.150391
2022-08-04,2723.199951,347.25,3459.449951,15178.900391,7316.649902,3775.050049,1044.5,4147.950195,3144.449951,1430.349976,534.849976,2627.949951,1050.199951,71.199997,1835.550049,19842.349609,154.699997,2571.899902,37755.550781,17382.0
2022-08-05,2697.600098,332.049988,3473.449951,15088.950195,7304.700195,3688.100098,1034.199951,4156.850098,3087.449951,1426.550049,539.299988,2645.399902,1036.300049,73.050003,1833.900024,19926.099609,155.600006,2534.0,37920.601563,17397.5
2022-08-08,2792.350098,328.600006,3456.5,15534.200195,7342.200195,3631.399902,1029.550049,4223.350098,3114.800049,1460.949951,536.75,2650.350098,1050.199951,73.349998,1844.5,19696.849609,159.399994,2567.149902,38237.398438,17525.099609
2022-08-10,2826.850098,339.75,3412.449951,15643.25,7149.399902,3647.75,1038.349976,4243.299805,3154.550049,1466.0,541.049988,2642.800049,1063.099976,72.550003,1828.349976,19765.199219,155.75,2582.5,38287.851563,17534.75
2022-08-11,2833.25,342.399994,3404.899902,15729.299805,7318.950195,3640.300049,1038.400024,4258.299805,3175.0,1486.75,541.5,2613.699951,1079.199951,70.949997,1853.5,19637.0,153.649994,2591.100098,38879.851563,17659.0
2022-08-12,2864.350098,345.149994,3426.0,15770.349609,7309.399902,3659.75,1027.150024,4260.799805,3213.600098,1484.75,545.25,2594.949951,1080.449951,71.5,1841.199951,19526.699219,158.5,2633.0,39042.300781,17698.150391
2022-08-16,2974.850098,362.350006,3499.649902,15914.299805,7286.100098,3690.449951,1034.550049,4297.799805,3337.850098,1501.949951,570.549988,2644.5,1084.449951,73.099998,1846.349976,19697.150391,158.75,2651.300049,39239.648438,17825.25
2022-08-17,3008.899902,380.450012,3521.800049,16828.550781,7527.100098,3705.199951,1025.75,4315.899902,3398.300049,1509.199951,590.0,2684.649902,1088.599976,73.349998,1839.699951,19729.400391,161.449997,2665.149902,39461.699219,17944.25
2022-08-18,3153.649902,399.450012,3535.600098,16810.75,7488.25,3693.050049,1032.199951,4225.100098,3408.800049,1511.449951,586.700012,2682.050049,1105.099976,72.650002,1904.5,19566.900391,160.800003,2661.300049,39656.148438,17956.5
2022-08-19,3129.050049,411.950012,3482.300049,16292.849609,7301.700195,3662.550049,1030.099976,4204.0,3427.649902,1493.449951,576.099976,2634.550049,1063.300049,72.099998,1877.0,19438.0,157.75,2613.850098,38985.949219,17758.449219
2022-08-22,3052.0,432.5,3349.350098,15872.650391,7102.200195,3676.449951,1022.549988,4186.950195,3363.149902,1470.150024,566.5,2626.699951,1057.199951,71.349998,1832.050049,19454.650391,156.5,2606.600098,38297.75,17490.699219
2022-08-23,3023.649902,410.899994,3358.25,16309.25,7207.700195,3678.699951,1040.650024,4225.149902,3462.850098,1465.849976,566.0,2592.75,1071.050049,71.099998,1855.75,19598.449219,158.649994,2646.800049,38697.648438,17577.5
2022-08-24,3136.600098,390.399994,3376.850098,16328.150391,7176.899902,3659.149902,1037.349976,4218.049805,3450.199951,1471.300049,566.200012,2588.25,1101.900024,70.550003,1867.599976,19672.800781,160.800003,2639.75,39038.5,17604.949219
2022-08-25,3066.800049,393.5,3363.100098,16246.450195,7047.149902,3646.600098,1025.75,4237.899902,3482.100098,1463.849976,571.200012,2574.199951,1089.949951,71.449997,1868.75,19549.699219,158.899994,2632.050049,38950.75,17522.449219
2022-08-26,3139.449951,375.5,3323.350098,16287.549805,7062.100098,3650.149902,1020.799988,4223.299805,3354.149902,1463.400024,566.700012,2571.550049,1069.75,71.849998,1902.050049,19535.699219,163.399994,2618.0,38987.148438,17558.900391
2022-08-29,3142.699951,394.25,3343.75,16086.75,6964.350098,3707.649902,1017.299988,4210.149902,3285.149902,1440.0,560.799988,2575.800049,1059.199951,71.050003,1850.0,19636.75,160.949997,2597.649902,38276.699219,17312.900391
2022-08-30,3193.600098,413.950012,3391.600098,16966.699219,7306.25,3747.75,1038.449951,4245.049805,3359.25,1486.199951,575.099976,2659.850098,1107.449951,71.550003,1915.449951,19930.75,164.0,2637.949951,39536.75,17759.300781
2022-09-01,3232.75,408.5,3446.899902,17404.0,7181.299805,3718.149902,1023.0,4202.100098,3410.649902,1472.099976,575.799988,2606.0,1111.400024,71.150002,1902.849976,19736.25,160.699997,2560.399902,39301.25,17542.800781
2022-09-02,3356.949951,401.25,3429.699951,17331.150391,7190.350098,3704.25,1015.599976,4189.950195,3421.75,1486.150024,574.900024,2603.600098,1100.75,71.199997,1918.849976,19559.900391,161.800003,2530.5,39421.0,17539.449219
2022-09-05,3347.050049,389.850006,3423.649902,1737.564941,7196.200195,3662.600098,1025.650024,4214.25,3399.449951,1495.050049,573.400024,2600.600098,1108.0,71.0,1937.900024,19263.800781,164.5,2569.800049,39805.75,17665.800781
2022-09-06,3435.850098,407.75,3395.399902,1697.430054,7119.350098,3608.800049,1040.849976,4239.200195,3409.100098,1489.5,574.099976,2573.100098,1108.800049,70.75,1915.699951,19043.900391,168.449997,2596.850098,39666.5,17655.599609
2022-09-07,3473.850098,406.299988,3399.350098,1705.64502,7166.5,3667.899902,1051.5,4249.299805,3384.050049,1482.199951,576.650024,2564.600098,1089.949951,71.400002,1908.25,19178.849609,167.300003,2581.75,39455.898438,17624.400391
2022-09-08,3461.949951,401.899994,3449.449951,1738.14502,7257.649902,3672.649902,1056.050049,4271.649902,3425.050049,1497.050049,584.349976,2577.149902,1108.300049,73.0,1930.050049,19135.0,166.800003,2585.399902,40208.949219,17798.75
2022-09-09,3450.649902,397.0,3439.899902,1720.265015,7180.899902,3649.5,1058.300049,4255.100098,3475.600098,1498.150024,576.0,2588.699951,1137.150024,72.400002,1926.349976,19034.050781,166.600006,2569.300049,40415.699219,17833.349609
2022-09-12,3461.350098,397.600006,3432.300049,1715.780029,7286.899902,3671.850098,1064.75,4261.149902,3537.5,1492.199951,579.900024,2580.399902,1136.849976,72.650002,1924.0,18972.099609,166.399994,2598.050049,40574.0,17936.349609
2022-09-13,3556.149902,393.600006,3422.399902,1784.449951,7403.450195,3757.699951,1058.900024,4252.899902,3523.399902,1511.150024,586.900024,2586.600098,1163.800049,72.25,1923.400024,19051.5,167.399994,2619.75,40873.101563,18070.050781
2022-09-14,3571.649902,384.549988,3438.800049,1806.099976,7483.450195,3747.0,1059.949951,4214.149902,3541.25,1528.900024,576.25,2571.399902,1215.75,71.849998,1954.699951,19098.75,172.350006,2588.350098,41405.398438,18003.75
2022-09-15,3749.149902,399.200012,3394.149902,1772.0,7386.299805,3721.550049,1033.300049,4169.0,3622.5,1520.900024,567.0,2560.399902,1195.849976,71.599998,1934.150024,19000.300781,175.100006,2562.699951,41209.199219,17877.400391
2022-09-16,3701.899902,387.75,3339.550049,1735.099976,7274.100098,3639.550049,1043.5,4077.350098,3555.699951,1493.199951,546.650024,2528.149902,1227.349976,69.949997,1930.300049,18412.25,172.800003,2499.199951,40776.800781,17530.849609
2022-09-19,3778.899902,391.850006,3317.199951,1766.150024,7496.100098,3592.350098,1036.300049,4099.149902,3590.25,1502.900024,548.049988,2579.25,1225.75,69.699997,1929.5,18765.349609,171.0,2502.449951,40904.398438,17622.25
2022-09-20,3835.800049,398.25,3392.399902,1802.800049,7635.399902,3650.600098,1092.300049,4216.0,3711.550049,1518.050049,560.0,2583.550049,1264.099976,69.099998,1939.75,18610.900391,171.899994,2502.850098,41468.300781,17816.25
2022-09-21,3641.449951,390.5,3354.699951,1801.949951,7690.649902,3765.649902,1070.400024,4152.75,3687.949951,1518.75,551.349976,2623.600098,1224.25,68.449997,1918.5,18631.400391,168.600006,2509.75,41203.449219,17718.349609
2022-09-22,3716.699951,396.25,3435.649902,1771.849976,7719.549805,3825.949951,1061.900024,4182.399902,3751.100098,1485.699951,545.700012,2692.75,1216.550049,67.800003,1892.75,18621.150391,168.649994,2486.100098,40630.601563,17629.800781
2022-09-23,3673.899902,385.600006,3393.75,1722.25,7507.149902,3796.699951,1068.099976,4139.200195,3688.899902,1446.5,539.400024,2682.050049,1183.349976,67.449997,1862.699951,18507.150391,163.949997,2439.5,39546.25,17327.349609
2022-09-26,3589.75,366.5,3438.100098,1677.449951,7259.5,3787.5,1065.650024,4127.850098,3514.399902,1425.199951,522.599976,2660.550049,1149.599976,66.050003,1829.0,18454.349609,158.600006,2377.350098,38616.25,17016.300781
2022-09-27,3557.699951,372.549988,3470.399902,1679.650024,7242.850098,3824.149902,1098.699951,4181.600098,3571.25,1414.349976,521.150024,2679.25,1165.099976,66.800003,1799.300049,18674.800781,159.0,2396.25,38359.148438,17007.400391
2022-09-28,3549.100098,367.75,3571.199951,1651.050049,7202.5,3853.199951,1097.150024,4269.700195,3626.800049,1388.25,514.599976,2702.100098,1140.900024,65.800003,1792.599976,18860.25,157.949997,2332.449951,37759.851563,16858.599609
2022-09-29,3472.0,369.450012,3384.800049,1635.599976,7104.75,3864.5,1115.849976,4360.700195,3624.800049,1381.849976,527.650024,2700.550049,1142.25,65.949997,1765.300049,18978.5,159.550003,2325.300049,37647.75,16818.099609
2022-09-30,3451.0,373.5,3342.149902,1678.599976,7335.75,3843.050049,1114.949951,4335.700195,3673.850098,1422.400024,530.049988,2696.449951,1185.199951,67.0,1819.199951,19124.599609,159.649994,2377.75,38631.949219,17094.349609
2022-10-03,3157.149902,354.850006,3301.899902,1646.050049,7171.799805,3768.949951,1130.75,4419.649902,3463.800049,1412.849976,518.799988,2622.5,1156.25,66.75,1783.900024,18900.0,160.350006,2369.5,38029.648438,16887.349609
2022-10-04,3238.399902,352.5,3337.449951,1701.5,7488.700195,3818.149902,1144.650024,4413.950195,3555.0,1452.599976,531.75,2667.949951,1219.25,67.300003,1822.25,19248.699219,162.550003,2413.199951,39110.050781,17274.300781
2022-10-06,3285.899902,370.100006,3328.550049,1710.050049,7404.149902,3767.550049,1134.449951,4397.549805,3531.399902,1436.849976,529.599976,2614.0,1200.900024,67.699997,1818.900024,19296.699219,162.899994,2422.100098,39282.851563,17331.800781
2022-10-07,3277.5,372.850006,3344.75,1699.300049,7345.149902,3785.649902,1130.5,4376.649902,3498.600098,1430.699951,527.150024,2599.699951,1213.400024,67.5,1825.400024,19321.449219,164.300003,2432.350098,39178.050781,17314.650391
2022-10-10,3247.399902,365.350006,3278.199951,1684.099976,7293.399902,3797.850098,1118.849976,4380.0,3532.350098,1415.5,532.650024,2605.600098,1210.300049,67.550003,1808.25,19096.550781,163.949997,2405.800049,39093.101563,17241.0
2022-10-11,3273.350098,356.850006,3300.350098,1673.5,7202.799805,3727.899902,1110.099976,4282.75,3407.699951,1400.699951,522.450012,2550.649902,1164.599976,66.0,1787.900024,18459.449219,161.050003,2357.899902,38712.449219,16983.550781
2022-10-12,3224.25,356.799988,3247.600098,1694.400024,7226.200195,3763.0,1108.449951,4241.149902,3455.550049,1409.400024,526.150024,2591.350098,1189.050049,67.25,1810.199951,18721.349609,165.0,2375.25,39118.550781,17123.599609
2022-10-13,3233.600098,346.850006,3211.25,1681.349976,7151.649902,3784.600098,1103.650024,4254.649902,3471.0,1393.699951,520.650024,2566.399902,1184.25,66.849998,1801.5,18753.0,164.75,2382.800049,38624.0,17014.349609
2022-10-14,3208.0,331.25,3185.600098,1688.449951,7272.5,3796.25,1108.900024,4310.799805,3478.300049,1441.099976,522.900024,2575.800049,1181.599976,66.349998,1834.0,18919.099609,165.100006,2370.699951,39305.601563,17185.699219
2022-10-17,3212.100098,340.649994,3198.300049,1718.800049,7355.200195,3777.699951,1108.150024,4335.200195,3514.550049,1446.349976,523.599976,2590.550049,1199.650024,66.099998,1858.150024,18934.650391,168.449997,2408.75,39920.449219,17311.800781
2022-10-18,3285.0,345.600006,3225.600098,1725.849976,7390.399902,3766.850098,1125.849976,4356.549805,3612.899902,1444.150024,531.25,2602.25,1223.25,66.699997,1859.699951,19385.0,166.949997,2451.25,40318.75,17486.949219
2022-10-19,3277.0,333.600006,3214.100098,1698.900024,7380.399902,3768.5,1122.0,4316.899902,3611.100098,1458.849976,530.950012,2583.0,1218.400024,67.0,1869.349976,19754.650391,164.050003,2493.899902,40373.199219,17512.25
2022-10-20,3357.300049,338.450012,3141.550049,1725.25,7432.399902,3790.149902,1136.800049,4349.049805,3646.149902,1449.199951,537.049988,2600.899902,1159.949951,67.849998,1863.550049,20054.650391,166.949997,2500.600098,40099.550781,17563.949219
2022-10-21,3310.949951,332.200012,3091.899902,1684.0,7192.75,3792.699951,1134.75,4330.799805,3609.899902,1438.400024,541.75,2653.899902,1142.25,67.449997,1902.650024,20276.199219,165.050003,2471.600098,40784.050781,17576.300781
2022-10-24,3309.600098,335.549988,3122.199951,1702.550049,7206.5,3801.850098,1146.900024,4377.5,3641.100098,1460.800049,541.599976,2573.100098,1145.849976,68.099998,1895.800049,20867.900391,166.949997,2479.850098,41304.898438,17730.75
2022-10-25,3300.0,332.350006,3085.25,1659.050049,7102.899902,3713.100098,1155.900024,4442.350098,3711.399902,1450.25,533.450012,2505.399902,1137.449951,67.949997,1846.599976,20281.650391,169.350006,2441.550049,41122.75,17656.349609
2022-10-27,3324.899902,337.399994,3044.600098,1631.199951,6971.100098,3755.300049,1165.900024,4491.200195,3708.100098,1454.25,533.0,2519.0,1142.5,68.300003,1865.0,20101.25,170.649994,2451.149902,41299.300781,17736.949219
2022-10-28,3325.649902,333.299988,3053.550049,1653.300049,7006.850098,3777.699951,1155.199951,4459.950195,3741.649902,1458.5,530.099976,2524.25,1147.0,68.449997,1884.25,20293.550781,174.050003,2526.149902,40990.851563,17786.800781
2022-10-31,3346.350098,334.899994,3106.800049,1687.75,7144.100098,3766.550049,1167.400024,4433.700195,3846.5,1496.400024,540.349976,2550.699951,1142.650024,68.25,1901.949951,20367.900391,173.100006,2549.600098,41307.898438,18012.199219
2022-11-01,3575.600098,348.899994,3157.050049,1708.599976,7209.5,3788.0,1173.400024,4535.299805,3798.449951,1514.050049,544.5,2551.800049,1151.150024,68.5,1909.199951,20590.949219,181.800003,2529.850098,41289.550781,18145.400391
